Collection Date,Sample Site,Strain,Strain ID,Resistance Genes,Gene Expression Levels,MLST,Genome Coverage,Sample Quality Score,Sequencing Platform,Growth Media,Library Prep Protocol,Incubation Time [HR]
2024-04-30,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 787.28},ST28,93.75,39.85,Illumina MiSeq,Lowenstein-Jensen,Nextera XT,23
2024-09-13,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 920.19},ST43,97.4,30.57,PacBio,Middlebrook agar,Ligation Sequencing Kit,19
2024-07-22,Lung Biopsy,Klebsiella pneumoniae,KPN-R1,"['blaCTX-M', 'blaKPC']","{'blaCTX-M': 91.16, 'blaKPC': 660.8}",ST30,91.19,38.9,Illumina MiSeq,Middlebrook agar,Nextera XT,30
2024-10-12,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 624.95},ST46,93.13,37.52,PacBio,Middlebrook agar,TruSeq DNA,32
2024-07-20,Blood,Pseudomonas aeruginosa,PAE-R1,['oprD'],{'oprD': 932.44},ST18,91.56,38.34,Illumina MiSeq,7H9 broth,TruSeq DNA,27
2024-10-16,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 258.61},ST13,92.02,36.34,PacBio,7H9 broth,Ligation Sequencing Kit,28
2024-04-26,Sputum,Escherichia coli,ECOLI-1,['blaCTX-M'],{'blaCTX-M': 836.25},ST19,94.37,37.06,PacBio,Lowenstein-Jensen,Nextera XT,41
2024-11-20,Blood,Methicillin-Resistant Staphylococcus aureus,MRSA-R1,['mecA'],{'mecA': 976.44},ST36,96.6,33.54,Oxford Nanopore,7H9 broth,Ligation Sequencing Kit,25
2024-08-10,CSF,Escherichia coli,ECOLI-R2,"['blaCTX-M', 'blaKPC']","{'blaCTX-M': 818.42, 'blaKPC': 465.7}",ST24,97.8,31.08,PacBio,7H9 broth,TruSeq DNA,23
2024-09-02,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 37.32},ST26,93.96,39.81,Oxford Nanopore,Lowenstein-Jensen,Ligation Sequencing Kit,34
2024-03-11,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 711.7},ST10,91.14,39.0,Oxford Nanopore,Lowenstein-Jensen,Ligation Sequencing Kit,34
2024-07-01,Sputum,Pseudomonas aeruginosa,PAE-R2,"['mexA', 'oprD']","{'mexA': 426.24, 'oprD': 940.96}",ST21,91.23,39.0,PacBio,Lowenstein-Jensen,Ligation Sequencing Kit,45
2024-10-20,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 795.8},ST20,94.6,34.42,PacBio,Middlebrook agar,Ligation Sequencing Kit,28
2024-04-13,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 615.16},ST14,91.97,30.24,PacBio,Lowenstein-Jensen,Nextera XT,43
2024-07-28,CSF,Escherichia coli,ECOLI-R3,"['blaCTX-M', 'blaKPC']","{'blaCTX-M': 806.07, 'blaKPC': 698.95}",ST45,90.05,37.51,Illumina MiSeq,7H9 broth,Ligation Sequencing Kit,40
2024-09-12,CSF,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 907.79},ST38,97.48,34.43,PacBio,Middlebrook agar,TruSeq DNA,48
2024-10-22,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 342.49},ST44,92.37,34.4,Oxford Nanopore,Middlebrook agar,TruSeq DNA,38
2024-05-22,CSF,Methicillin-Resistant Staphylococcus aureus,MRSA-2,"['blaCTX-M', 'blaKPC']","{'blaCTX-M': 395.58, 'blaKPC': 772.1}",ST11,94.04,35.43,PacBio,7H9 broth,Nextera XT,31
2024-09-09,Blood,Klebsiella pneumoniae,KPN-R2,"['blaCTX-M', 'blaKPC']","{'blaCTX-M': 490.79, 'blaKPC': 394.97}",ST35,95.41,36.03,Oxford Nanopore,Middlebrook agar,Ligation Sequencing Kit,41
2024-08-16,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 267.55},ST30,96.36,31.36,PacBio,Middlebrook agar,Nextera XT,20
2024-08-22,CSF,Pseudomonas aeruginosa,PAE-R3,"['mexA', 'oprD']","{'mexA': 957.71, 'oprD': 49.86}",ST25,97.42,30.52,Oxford Nanopore,7H9 broth,TruSeq DNA,18
2024-06-26,Lung Biopsy,Klebsiella pneumoniae,KPN-R3,['blaKPC'],{'blaKPC': 965.07},ST11,96.92,37.67,Illumina MiSeq,Middlebrook agar,Nextera XT,32
2024-11-11,Lung Biopsy,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 129.84},ST46,96.9,33.02,PacBio,Middlebrook agar,Nextera XT,21
2024-09-15,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 639.23},ST39,94.16,34.9,PacBio,Lowenstein-Jensen,Nextera XT,45
2024-07-31,Blood,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 95.8},ST38,97.24,32.68,Oxford Nanopore,Lowenstein-Jensen,TruSeq DNA,44
2024-03-13,Sputum,Mycobacterium tuberculosis var. bovis AF2122/97,bTB-R1,['aac(2\\)-Ic'],{'aac(2\\)-Ic': 283.51},ST10,97.9,33.4,Illumina MiSeq,Lowenstein-Jensen,Nextera XT,29
2024-06-09,CSF,Escherichia coli,ECOLI-4,['aac(3)-IIa'],{'aac(3)-IIa': 667.32},ST45,97.05,34.48,Illumina MiSeq,Middlebrook agar,TruSeq DNA,38
